train,period,direction,station,arr,dep,arr_s,dep_s,stop_order
20281,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,5:30,5:30,19800,19800,0
20281,Punta Mañana / Valle,CC->CW,Juan Pablo II,5:35,5:36,20140,20170,1
20281,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,5:38,5:38,20315,20335,2
20281,Punta Mañana / Valle,CC->CW,Alborada,5:41,5:41,20485,20505,3
20281,Punta Mañana / Valle,CC->CW,Costa Mar,5:43,5:43,20600,20625,4
20281,Punta Mañana / Valle,CC->CW,El Parque,5:46,5:46,20760,20780,5
20281,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,5:48,5:49,20925,20955,6
20281,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,5:51,5:52,21110,21130,7
20281,Punta Mañana / Valle,CC->CW,Hito Galvarino,5:58,5:58,21480,21500,8
20281,Punta Mañana / Valle,CC->CW,Los Canelos,6:02,6:02,21720,21740,9
20281,Punta Mañana / Valle,CC->CW,Huinca,6:04,6:04,21840,21860,10
20281,Punta Mañana / Valle,CC->CW,Cristo Redentor,6:06,6:06,21980,22000,11
20281,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),6:06,6:06,22000,22000,12
20281,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,6:09,6:09,22150,22170,13
20281,Punta Mañana / Valle,CC->CW,CORONEL,6:12,,22320,22320,14
20001,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,6:45,6:45,24300,24300,0
20001,Punta Mañana / Valle,CC->CW,Juan Pablo II,6:50,6:51,24640,24670,1
20001,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,6:53,6:53,24815,24835,2
20001,Punta Mañana / Valle,CC->CW,Alborada,6:56,6:56,24985,25005,3
20001,Punta Mañana / Valle,CC->CW,Costa Mar,6:58,6:58,25100,25125,4
20001,Punta Mañana / Valle,CC->CW,El Parque,7:01,7:01,25260,25280,5
20001,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,7:03,7:04,25425,25455,6
20001,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,7:06,7:07,25610,25630,7
20001,Punta Mañana / Valle,CC->CW,Hito Galvarino,7:13,7:13,25980,26000,8
20001,Punta Mañana / Valle,CC->CW,Los Canelos,7:17,7:17,26220,26240,9
20001,Punta Mañana / Valle,CC->CW,Huinca,7:19,7:19,26340,26360,10
20001,Punta Mañana / Valle,CC->CW,Cristo Redentor,7:21,7:21,26480,26500,11
20001,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),7:21,7:21,26500,26500,12
20001,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,7:24,7:24,26650,26670,13
20001,Punta Mañana / Valle,CC->CW,CORONEL,7:27,,26820,26820,14
20003,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,6:57,6:57,25020,25020,0
20003,Punta Mañana / Valle,CC->CW,Juan Pablo II,7:02,7:03,25360,25390,1
20003,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,7:05,7:05,25535,25555,2
20003,Punta Mañana / Valle,CC->CW,Alborada,7:08,7:08,25705,25725,3
20003,Punta Mañana / Valle,CC->CW,Costa Mar,7:10,7:10,25820,25845,4
20003,Punta Mañana / Valle,CC->CW,El Parque,7:13,7:13,25980,26000,5
20003,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,7:15,7:16,26145,26175,6
20003,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,7:18,7:19,26330,26350,7
20003,Punta Mañana / Valle,CC->CW,Hito Galvarino,7:25,7:25,26700,26720,8
20003,Punta Mañana / Valle,CC->CW,Los Canelos,7:29,7:29,26940,26960,9
20003,Punta Mañana / Valle,CC->CW,Huinca,7:31,7:31,27060,27080,10
20003,Punta Mañana / Valle,CC->CW,Cristo Redentor,7:33,7:33,27200,27220,11
20003,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),7:33,7:33,27220,27220,12
